# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: reactions.dat
# Date and time generated: October 25, 2017, 2:35:15
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
UNIQUE-ID - RXN0-6524
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.1.13.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2489
ENZYMATIC-REACTION - ENZRXNKDD-2276
ENZYMATIC-REACTION - ENZRXNKDD-1170
LEFT - RNASE-II-POLY-A-SUBSTRATE-MRNA
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - RNASE-II-SUBSTRATE-WITH-NO-POLY-A-TAIL
RIGHT - AMP
^COEFFICIENT - n
//
UNIQUE-ID - RXN-11501
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (34 1 0 2 3 35 5 4 6 36 7 8 9 37 10 11 38 12 13 14 39 15 16 17 40 19 20 41 21 22 23 42 24 25 43 26 27 28 18 29 45 30 31 32 33 44) (((CPD-1099 0 33) (ALPHA-D-GALACTOSE 34 45)) ((CPD-170 0 44) (WATER 45 45))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.2.1.22
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-1560
LEFT - CPD-170
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-1099
RIGHT - ALPHA-D-GALACTOSE
//
UNIQUE-ID - RXN-11944
TYPES - Small-Molecule-Reactions
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - NIL
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.8.99.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2667
IN-PATHWAY - PWY-6675
LEFT - DsrC-persulfides
LEFT - WATER
^COEFFICIENT - 3
LEFT - Acceptor
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SO3
RIGHT - DsrC-disulfide-form
RIGHT - Donor-H2
^COEFFICIENT - 4
//
UNIQUE-ID - RXN-12749
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - (2<i>E</i>)-3-[(3a<i>S</i>,4<i>S</i>,5<i>R</i>,7a<i>S</i>)-5-hydroxy-7a-methyl-1-oxo-octahydro-1<i>H</i>-inden-4-yl]prop-2-enoate hydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 4 5 7 8 9 10 11 12 6 13 14 15 16 18 19 3 20 21 22 23 17 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 64 42 43 44 45 46 47 50 49 48 51 52 53 54 55 56 57 58 59 60 61 62 63) (((CPD-13756 0 63) (WATER 64 64)) ((CPD-13757 0 64))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-4.2.1
IN-PATHWAY - PWY-6944
LEFT - CPD-13757
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-13756
RIGHT - WATER
//
UNIQUE-ID - RXN-14179
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 14 5 7 8 6 15 9 16 17 18 19 20 11 21 22 23 12 13 24 25 10) (((SCOPOLETIN 0 13) (GLC 14 25)) ((SCOPOLIN 0 24) (WATER 25 25))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.2.1.21
ENZYMATIC-REACTION - ENZRXNKDD-1917
ENZYMATIC-REACTION - ENZRXNKDD-735
LEFT - WATER
LEFT - SCOPOLIN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLC
RIGHT - SCOPOLETIN
//
UNIQUE-ID - RXN-8675
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - precorrin-1 <em>C</em>-methyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 30 29 31 32 34 33 35 36 42 37 38 39 41 40 43 44 48 45 46 66 47 49 50 51 54 52 57 53 55 56 58 60 59 61 62 64 63 65 67 68 70 69 71 73 72 77 76 75 74 79 78 81 80 85 84 83 82 87 86) (((ADENOSYL-HOMO-CYS 0 25) (DIHYDROSIROHYDROCHLORIN 26 87)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-9038 27 87))))
CREDITS - SRI
CREDITS - kaipa
ENZYMATIC-REACTION - ENZRXNKDD-2257
ENZYMATIC-REACTION - ENZRXNKDD-2182
ENZYMATIC-REACTION - ENZRXNKDD-513
IN-PATHWAY - PWY-5194
IN-PATHWAY - RXN-13403
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9038
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - DIHYDROSIROHYDROCHLORIN
SYNONYMS - uroporphyrinogen methyltransferase
SYNONYMS - uroporphyrinogen-III methyltransferase
SYNONYMS - adenosylmethionine-uroporphyrinogen III methyltransferase
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine-dependent uroporphyrinogen III methylase
SYNONYMS - uroporphyrinogen-III methylase
SYNONYMS - SirA
SYNONYMS - CysG
SYNONYMS - CobA [ambiguous - see <a href="query.php?ec=2.5.1.17" target="new">EC 2.5.1.17</a>] SUMT
SYNONYMS - uroporphyrin-III <em>C</em>-methyltransferase (incorrect)
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine:uroporphyrin-III <em>C</em>-methyltransferase (incorrect)
SYSTEMATIC-NAME - <em>S</em>-adenosyl-<small>L</small>-methionine:uroporphyrinogen-III <em>C</em>-methyltransferase
//
UNIQUE-ID - RXN-14136
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 0 9 1 2 3 10 11 5 6 13 14 15 4 16 12) (((SER 0 6) (GLYCEROL-3P 7 16)) ((CPD0-2030 0 15) (WATER 16 16))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.1.4.46
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-197
ENZYMATIC-REACTION - ENZRXNKDD-189
LEFT - CPD0-2030
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCEROL-3P
RIGHT - SER
RIGHT - PROTON
//
UNIQUE-ID - 5.3.4.1-RXN
TYPES - Chemical-Reactions
TYPES - Protein-Reactions
ATOM-MAPPINGS - :ILP-IS-EMPTY
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-5.3.4.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2871
LEFT - Proteins-with-incorrect-disulfides
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Proteins-with-correct-disulfides
//
UNIQUE-ID - CYTIDEAM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 16 9 10 11 12 14 15 13) (((DEOXYURIDINE 0 15) (AMMONIUM 16 16)) ((DEOXYCYTIDINE 0 15) (WATER 16 16))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.5.4.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1586
IN-PATHWAY - PWY-7181
IN-PATHWAY - PWY-7199
LEFT - PROTON
LEFT - WATER
LEFT - DEOXYCYTIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DEOXYURIDINE
RIGHT - AMMONIUM
//
UNIQUE-ID - PRIBFAICARPISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (13 0 1 2 3 9 4 5 6 7 8 10 11 12 14 15 17 16 18 19 22 33 20 21 23 24 27 26 25 29 30 28 31 32 34 35 36) (((PHOSPHORIBOSYL-FORMIMINO-AICAR-P 0 36)) ((PHOSPHORIBULOSYL-FORMIMINO-AICAR-P 0 36))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-5.3.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1573
IN-PATHWAY - HISTSYN-PWY
LEFT - PHOSPHORIBOSYL-FORMIMINO-AICAR-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHORIBULOSYL-FORMIMINO-AICAR-P
//
UNIQUE-ID - MALATE-DEHYDROGENASE-ACCEPTOR-RXN
TYPES - Small-Molecule-Reactions
TYPES - Electron-Transfer-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 9 10 11 12 13 14 15 16 17 18 19 20) (((OXALACETIC_ACID 0 8) (|Reduced-Quinones| 9 20)) ((MAL 0 8) (|Quinones| 9 20))))
CREDITS - AUKDD-1
EC-NUMBER - EC-1.1.5.4
^OFFICIAL? - T
IN-PATHWAY - TCA
LEFT - MAL
LEFT - Quinones
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - OXALACETIC_ACID
RIGHT - Reduced-Quinones
//
UNIQUE-ID - 2.7.7.33-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 4 7 9 11 13 18 19 21 23 27 28 33 31 32 35 0 1 3 5 6 8 10 12 14 15 16 17 20 22 24 40 39 41 25 26 36 38 29 30 42 37 44 34 43) (((CDP-D-GLUCOSE 0 35) (PPI 36 44)) ((GLC-1-P 0 15) (CTP 16 44))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.7.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-589
LEFT - PROTON
LEFT - GLC-1-P
LEFT - CTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CDP-D-GLUCOSE
RIGHT - PPI
//
UNIQUE-ID - RXN-15174
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 17 18 19 20 21 22 24 25 26 11 12 10 23 27 13 0 1 2 3 4 5 6 7 8 9 14 15) (((|PTS-I-pi-phospho-L-histidines| 0 15) (CPD-15988 16 27)) ((CPD-16158 0 15) (|PTS-I-Histidines| 16 27))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.7.1.69
ENZYMATIC-REACTION - ENZRXNKDD-2103
ENZYMATIC-REACTION - ENZRXNKDD-2040
ENZYMATIC-REACTION - ENZRXNKDD-1727
ENZYMATIC-REACTION - ENZRXNKDD-1663
ENZYMATIC-REACTION - ENZRXNKDD-1403
ENZYMATIC-REACTION - ENZRXNKDD-1307
ENZYMATIC-REACTION - ENZRXNKDD-1021
ENZYMATIC-REACTION - ENZRXNKDD-936
ENZYMATIC-REACTION - ENZRXNKDD-873
ENZYMATIC-REACTION - ENZRXNKDD-648
ENZYMATIC-REACTION - ENZRXNKDD-391
ENZYMATIC-REACTION - ENZRXNKDD-311
ENZYMATIC-REACTION - ENZRXNKDD-68
LEFT - PTS-I-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - CPD-15988
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - CPD-16158
^COMPARTMENT - CCO-IN
RIGHT - PTS-I-Histidines
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN1F-10
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92) (((NADPH 0 47) (MONO-VINYL-PROTOCHLOROPHYLLIDE-A 48 92)) ((NADP 0 47) (CHLOROPHYLLIDE-A 48 92))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.3.1.33
^OFFICIAL? - T
IN-PATHWAY - CHLOROPHYLL-SYN
LEFT - CHLOROPHYLLIDE-A
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - MONO-VINYL-PROTOCHLOROPHYLLIDE-A
RIGHT - NADPH
//
UNIQUE-ID - RXN-1823
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.2.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-31
LEFT - Starch
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Large-branched-glucans
//
UNIQUE-ID - D-RIBULOKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 36 37 20 21 17 18 22 23 19 24 40 26 25 28 27 30 29 31 39 32 34 33 35) (((ADP 0 26) (RIBULOSE-5P 27 40)) ((ATP 0 30) (D-RIBULOSE 31 40))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.47
^OFFICIAL? - T
LEFT - ATP
LEFT - D-RIBULOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - ADP
RIGHT - RIBULOSE-5P
//
UNIQUE-ID - R4-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 46 44 45) (((NAD 0 43) (|Alcohols| 44 45) (WATER 46 46)) ((NADH 0 43) (|Alkyl-Hydro-Peroxides| 44 46))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.8.1
ENZYMATIC-REACTION - ENZRXNKDD-2350
LEFT - Alcohols
LEFT - WATER
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - Alkyl-Hydro-Peroxides
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - ALDOSE-1-EPIMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((ALPHA-GLUCOSE 0 11)) ((GLC 0 11))))
CREDITS - AUKDD-1
EC-NUMBER - EC-5.1.3.3
^OFFICIAL? - T
LEFT - ALPHA-GLUCOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLC
SPONTANEOUS? - T
//
UNIQUE-ID - RXN1G-324
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis-delta15-3-oxo-C34:1-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 34 35 31 37 32 40 36 38 39 33) (((|cis-delta13-lacceroyl-ACPs| 0 33) (MALONYL-ACP 34 40)) ((|cis-delta15-3-oxo-gheddoyl-ACPs| 0 36) (CARBON-DIOXIDE 37 39) (ACP 40 40))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.41
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2635
ENZYMATIC-REACTION - ENZRXNKDD-1547
ENZYMATIC-REACTION - ENZRXNKDD-1461
ENZYMATIC-REACTION - ENZRXNKDD-773
LEFT - cis-delta13-lacceroyl-ACPs
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-delta15-3-oxo-gheddoyl-ACPs
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-9632
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-stearoyl-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 17 19 20 21 22 23 24 25 26 15 27 28 29 30 31 32 69 16 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 70 71 18 50 51 52 55 54 53 56 57 58 59 60 61 62 63 64 65 66 67 68) (((|3-oxo-stearoyl-ACPs| 0 20) (CO-A 21 68) (CARBON-DIOXIDE 69 71)) ((|Palmitoyl-ACPs| 0 17) (MALONYL-COA 18 71))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.41
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2649
ENZYMATIC-REACTION - ENZRXNKDD-1533
ENZYMATIC-REACTION - ENZRXNKDD-1447
ENZYMATIC-REACTION - ENZRXNKDD-759
IN-PATHWAY - PWY-5989
LEFT - Palmitoyl-ACPs
LEFT - MALONYL-COA
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-oxo-stearoyl-ACPs
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
//
UNIQUE-ID - RXN0-5146
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.2.1.33
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2248
IN-PATHWAY - GLYCOCAT-PWY
LEFT - CPD0-971
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MALTOTETRAOSE
RIGHT - CPD0-1027
//
UNIQUE-ID - PRPPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 33 35 34 17 19 36 37 20 21 41 18 43 22 44 27 23 26 24 25 40 29 39 28 30 32 31 38 42) (((AMP 0 22) (PRPP 23 44)) ((ATP 0 30) (RIBOSE-5P 31 44))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.6.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1251
IN-PATHWAY - PWY0-662
LEFT - RIBOSE-5P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PRPP
RIGHT - AMP
//
UNIQUE-ID - AMYLOMALT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4-&alpha;-glucanotransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 24 23 25 2 27 26 28 4 5 31 30 32 33 8 35 34 36 29 37 38 11 40 39 12 42 41 43 14 15 46 45 47 48 18 50 49 51 52 21 54 53 55 44 56 1 3 9 6 7 10 13 22 16 17 19 20) (((MALTOSE 0 22) (MALTOTRIOSE 23 56)) ((MALTOTETRAOSE 0 44) (|Glucopyranose| 45 56))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 1 25 0 26 3 28 2 29 30 6 32 5 7 34 8 35 9 37 4 10 39 11 40 41 13 43 12 44 45 16 47 15 17 49 18 50 19 20 53 21 54 22 56 14 24 27 36 31 33 38 42 55 46 48 51 52) (((MALTOSE 0 22) (MALTOTRIOSE 23 56)) ((MALTOTETRAOSE 0 44) (|Glucopyranose| 45 56))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.4.1.25
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2193
IN-PATHWAY - GLYCOCAT-PWY
LEFT - MALTOTETRAOSE
LEFT - Glucopyranose
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - MALTOTRIOSE
RIGHT - MALTOSE
SYNONYMS - Oligo-1,4-1,4-glucantransferase
SYNONYMS - Dextrin glycosyltransferase
SYNONYMS - D-enzyme
SYNONYMS - Disproportionating enzyme
//
UNIQUE-ID - RXN-11335
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.1.9.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2595
LEFT - Primary-Alcohols
LEFT - Oxidized-Azurins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Aldehydes
RIGHT - Reduced-Azurins
//
UNIQUE-ID - GTP-CYCLOHYDRO-II-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 1 2 3 4 5 6 7 8 10 9 12 13 11 14 15 16 31 29 30 17 19 26 27 20 21 32 28 34 22 33 24 18 25) (((DIAMINO-OH-PHOSPHORIBOSYLAMINO-PYR 0 22) (FORMATE 23 25) (PPI 26 34)) ((GTP 0 31) ((WATER 1) 32 32) ((WATER 2) 33 33) ((WATER 3) 34 34))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.5.4.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1176
IN-PATHWAY - RIBOSYN2-PWY
LEFT - WATER
^COEFFICIENT - 3
LEFT - GTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - PPI
RIGHT - DIAMINO-OH-PHOSPHORIBOSYLAMINO-PYR
RIGHT - FORMATE
//
UNIQUE-ID - THIOREDOXIN-REDUCT-NADPH-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72) (((|Ox-Thioredoxin| 0 24) (NADPH 25 72)) ((|Red-Thioredoxin| 0 24) (NADP 25 72))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.8.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1621
IN-PATHWAY - THIOREDOX-PWY
LEFT - Red-Thioredoxin
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - Ox-Thioredoxin
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-11065
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
